User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /admin-panel-v4.html
Disallow: /checkout.html
Disallow: /confirmacion.html
Disallow: /boletos.html
Disallow: /invitacion.html
Disallow: /compartir-boleto.html
Disallow: /encuesta.html
Disallow: /enviar-boleto.html
Disallow: /boleto-muestra-export.html
Disallow: /boleto-imprimible.html
Disallow: /boleto-imprimible-blanco.html
Disallow: /separador-boleto.html
Disallow: /separador-boleto-muestra.html
Disallow: /acta.html
Disallow: /private/
Disallow: /docs-internos/
Disallow: /page/
Disallow: /archive/
Disallow: /boletos/
Disallow: /el-gorila-el-monologo-sobre-la-domesticacion-del-hombre/
Disallow: /sobre-la-obra-preview.html
Disallow: /sobre-la-obra-v3.html
Disallow: /boletera.html
Disallow: /fechas.html
Disallow: /gracias.html
Disallow: /presskit.html
Disallow: /presskit/index.html

Sitemap: https://elgorilateatro.com.mx/sitemap.xml
